//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260-12b.tiff
//
0ed 14e 0a4 0df 080 0a5 05f 0a5 080 10a 0a4 0f4 079 0ff 0bb 10a 08e 0ae 05f 0cb 0b4 166 0dc 166 0f6 1c0 111 166 0e5 18c 0ff 1b3 11a 18c 0ed 1db 149 230 153 24e 153 222 191 230 186 1f7 149 26c 111 1c0 108 142 108 222 108 1c0 12d 1db 0ed 0ff 0a4 115 0d4 199 111 137 0cc 0c1 0c3 1a6 0f6 17f 11a 205 136 26c 1a6 26c 186 213 1dd 505 2bb 48b 1e9 2ba 186 213 15d 23f 140 230 15d 27b 153 1cd 191 29a 1bc 2ba 1e9 2ba 1e9 2ba 1b1 27b 1b1 2ba 171 24e 1a6 2da 1f4 2eb 1a6 24e 171 1db 167 1e9 186 25d 19b 27b 1bc 2aa 22f 404 287 451 22f 396 1f4 25d 17c 230 171 213 15d 222 15d 2ba 1bc 213 111 0f4 0c3 115 140 2da 1c7 25d 167 222 11a 199 171 2ba 191 213 153 137 11a 24e 171 29a 191 230 191 222 140 1e9 12d 1db 153 213 171 26c 191 222 136 18c 167 23f 153 213 149 222 17c 1f7 15d 24e 186 230 17c 29a 191 29a 1b1 222 186 27b 19b 26c 1b1 1f7 15d 222 171 205 171 1f7 153 1f7 111 10a 0ed 14e 0f6 222 191 1f7 136 15a 136 230 15d 1db 149 222 140 222 167 26c 1a6 27b 1c7 2aa 1bc 33f 171 222 108 1db 153 23f 1bc 385 1f4 350 1f4 26c 1bc 26c 171 230 1f4 32e 1bc 2fb 
18e 149 145 108 145 0cc 0e3 0a8 0ed 108 123 133 123 108 10d 0e9 0cf 09f 0b3 0fe 0f8 155 175 13e 151 16c 175 284 23f 16c 18e 133 145 190 1a7 204 206 24a 214 212 222 220 222 267 23f 258 222 1a9 19b 212 1a7 16c 169 1b5 1cf 1dc 222 1b5 145 0fe 102 149 123 0fe 102 0fe 123 0a8 0ed 190 1dc 190 1c2 24a 27a 275 26b 22e 206 204 214 46b 54b 504 45c 32f 26b 23c 25c 24a 26b 275 214 1f7 206 284 222 204 214 293 299 30f 27a 275 222 284 23f 350 2a8 23c 230 2c0 2a8 275 26b 284 28a 204 222 204 206 267 2a8 2b1 25c 275 2d8 3a5 3eb 383 3eb 3b6 34c 293 299 22e 1f8 24a 1c2 19c 1ea 22e 222 1a9 18e 0e9 0f8 16c 18e 293 2a8 22e 206 1e9 222 22e 28a 31f 2e8 1e9 1cf 190 1a7 1f7 206 258 230 1f7 24d 204 222 1cf 222 1cf 18e 212 230 275 28a 22e 214 220 206 258 28a 275 23f 212 23f 22e 206 24a 26b 22e 222 30f 309 284 26b 204 1ea 204 222 23c 26b 2a2 23f 212 23f 1f7 214 220 206 212 1a7 16c 1c2 1b5 1a7 212 1f8 1cf 1a7 184 1a7 133 151 149 19b 1e9 214 1e9 222 220 1f8 284 230 24a 27a 275 24d 212 230 1f7 214 22e 230 23c 27a 275 25c 293 23f 284 2f8 2b1 33b 30f 319 383 
136 18c 0ed 14e 0e5 173 0ed 10a 087 137 0bb 120 080 173 0f6 199 09d 0cb 08e 142 0cc 1a6 0e5 166 108 15a 0c3 1c0 123 1c0 111 12b 0ed 17f 12d 1f7 167 213 11a 222 136 222 15d 25d 123 24e 15d 18c 0e5 137 111 1cd 0f6 1c0 15d 230 149 173 123 1e9 0f6 18c 0e5 166 0bb 142 0f6 0a5 0ac 1db 140 1c0 140 205 15d 230 153 222 12d 1db 0ff 1b3 1d2 5d9 344 5ae 23c 2da 1a6 2aa 1a6 213 167 23f 167 23f 171 24e 171 26c 200 30c 1bc 2ca 19b 28b 186 385 22f 213 1a6 2ba 1a6 31d 22f 2ca 191 27b 167 24e 140 26c 1a6 2ca 191 30c 1bc 222 191 2ba 1bc 24e 191 30c 191 222 167 230 149 1f7 171 26c 140 222 11a 142 0c3 115 136 23f 171 2da 153 230 167 2aa 1bc 30c 1e9 213 186 213 17c 1cd 11a 230 153 222 17c 222 149 199 111 1cd 123 1c0 15d 2fb 1bc 213 17c 213 12d 213 191 2ca 1c7 23f 167 29a 17c 23f 153 1c0 149 2eb 1a6 26c 1c7 28b 1b1 213 153 205 15d 25d 191 24e 17c 24e 186 24e 153 230 140 1e9 123 1cd 0ed 1c0 153 213 140 1a6 136 1f7 136 1e9 123 1f7 149 23f 1a6 26c 191 213 149 27b 17c 213 191 230 17c 1f7 136 1f7 136 1e9 191 28b 1b1 24e 17c 25d 1bc 29a 1c7 350 20c 2eb 
1f8 1c2 18e 19c 181 24a 25c 11d 118 16c 151 13e 145 16c 1a7 190 15d 0f3 13a 190 19b 1c2 18e 160 15d 11d 12e 1b5 1a7 1b5 1a7 16c 18e 1b5 1c2 1c2 1ea 1b5 1a7 1e9 1ea 1a9 1ea 204 23f 19c 206 1b5 19b 149 151 19c 1b4 1e9 1c2 1a9 1b4 128 118 184 181 1b5 18e 112 123 0e9 0d9 086 0ed 1e9 26b 204 214 204 1f8 204 1ea 1e9 1cf 155 169 204 24d 52c 64e 5e5 50e 350 2c8 267 230 1cf 1dc 24a 23f 23c 23f 284 2a8 30f 2c8 2a2 27a 267 299 2d0 2d8 2d0 2c8 23c 1f8 24a 25c 22e 230 350 32a 220 1c2 23c 214 293 25c 284 26b 275 230 23c 222 293 214 275 25c 275 26b 23c 27a 1f7 214 19c 1b4 1f7 206 1f7 1f8 1a9 19b 178 175 275 2a8 212 1f8 275 2b8 383 32a 30f 27a 258 230 23c 230 22e 206 22e 24d 258 222 258 25c 258 23f 212 222 24a 28a 2df 2b8 267 23f 1c2 1c2 1e9 23f 2b1 299 1c2 1cf 212 214 267 1dc 1c2 206 22e 214 293 23f 275 24d 23c 214 1f7 19b 204 206 24a 230 284 26b 220 24d 22e 28a 1e9 24d 1dc 1c2 1a9 1a7 1f7 1b4 19c 175 133 102 13e 12e 178 1dc 22e 25c 293 309 2c0 2b8 23c 24d 267 25c 275 2a8 22e 24d 1f7 230 24a 230 1cf 1dc 24a 27a 220 24d 293 2a8 275 319 32f 
111 1e9 11a 1a6 108 18c 123 18c 0ff 17f 12d 18c 0ed 18c 0ac 15a 0d4 18c 0d4 1b3 11a 18c 11a 199 0ff 1db 149 15a 0ff 1c0 0ff 205 12d 17f 140 205 12d 1db 111 1a6 12d 1e9 123 1e9 140 17f 0ed 1b3 140 17f 108 1db 123 1b3 0d4 120 0e5 0f4 0dc 1a6 12d 1c0 0ff 120 0bb 166 0b4 0a5 0bb 1c0 140 1e9 140 24e 171 205 12d 1e9 12d 17f 153 23f 15d 27b 2c8 702 361 49f 22f 2eb 191 1f7 111 1e9 171 27b 191 24e 1c7 25d 1a6 29a 1a6 25d 186 2da 186 2ca 1e9 27b 171 23f 17c 27b 191 26c 19b 27b 17c 29a 191 26c 186 27b 19b 213 19b 29a 19b 23f 191 24e 15d 29a 1c7 2aa 1c7 29a 149 1b3 0ed 0f4 0ed 205 153 24e 136 18c 111 1b3 186 27b 171 24e 171 30c 1bc 2aa 1bc 2ca 191 26c 19b 222 140 222 149 25d 17c 25d 171 29a 1b1 23f 17c 26c 1e9 478 1f4 26c 19b 213 140 142 11a 24e 153 26c 15d 24e 153 27b 1c7 222 171 27b 167 222 171 24e 17c 1e9 171 1f7 136 1b3 111 24e 15d 29a 1a6 28b 186 1f7 15d 27b 17c 25d 186 24e 123 222 186 213 136 1b3 0e5 15a 0dc 15a 140 27b 191 29a 1f4 3a8 20c 2aa 1dd 2aa 1bc 23f 140 29a 186 23f 140 222 15d 1c0 140 1f7 17c 23f 171 25d 186 25d 1c7 2eb 
175 1dc 1b4 133 15d 178 181 1b5 1ea 190 1b4 220 1c2 1b5 19b 190 169 178 12e 178 145 155 169 155 175 19c 1a7 155 169 178 1c2 1c2 1b4 1b5 1cf 1c2 1cf 1dc 1dc 1b5 18e 204 1ea 1dc 1b4 1b5 1a7 22e 25c 1e9 1dc 1dc 1ea 178 175 0fe 0ed 108 102 1e9 1cf 155 10d 0c3 0e3 108 0e3 096 0bc 149 18e 19c 1f8 212 27a 1c2 1b4 22e 222 1f7 1dc 2b1 26b 2df 35d 775 71d 592 496 32f 299 220 1c2 16c 19b 204 24d 1f7 28a 23c 28a 258 23f 23c 25c 275 28a 258 26b 22e 26b 284 25c 212 222 258 1f8 2a2 2a8 220 23f 1e9 25c 24a 27a 2c0 299 22e 2b8 23c 230 23c 28a 2d0 299 267 26b 23c 23f 1cf 19b 128 118 204 26b 2b1 24d 1e9 206 267 23f 1cf 1dc 1f7 1dc 293 26b 275 28a 2a2 299 275 299 275 26b 1f7 222 284 24d 2a2 2b8 2d0 299 1a9 1dc 275 26b 293 2a8 204 1f8 1e9 1a7 160 15d 1cf 1dc 1e9 206 220 214 23c 214 1e9 25c 2b1 2a8 220 206 204 25c 204 230 204 206 19c 175 220 23f 258 27a 267 27a 258 24d 23c 214 24a 26b 267 206 1dc 1cf 1e9 214 293 25c 22e 206 204 1f8 2d0 2d8 372 36e 340 36e 2c0 33b 32f 33b 275 27a 220 206 24a 1f8 22e 1ea 204 1c2 190 1a7 22e 222 23c 1c2 1b5 1ea 22e 
12d 18c 0e5 166 0bb 12b 0c3 213 111 142 0f6 1a6 140 1e9 136 205 149 1c0 11a 18c 0ff 1a6 136 205 12d 18c 108 199 0ff 17f 0dc 1db 149 1e9 0f6 1b3 108 18c 140 14e 0ff 1db 153 1e9 186 222 15d 24e 149 230 12d 1c0 11a 1e9 123 1a6 0dc 0df 09d 17f 11a 1e9 0f6 0f4 0cc 17f 095 093 0bb 1db 12d 17f 0d4 199 123 18c 0ed 213 153 1db 123 26c 167 230 23c 660 434 85b 3aa 3cd 1dd 2fb 1b1 1e9 153 205 12d 1b3 123 23f 186 24e 1b1 27b 1b1 28b 1d2 222 15d 213 1bc 24e 19b 26c 11a 23f 17c 205 167 27b 19b 27b 186 23f 186 26c 153 2ba 1e9 2ca 167 25d 191 2ca 17c 2ca 1b1 24e 1b1 24e 153 1f7 108 213 12d 2ba 1b1 26c 1c7 26c 19b 213 11a 1db 123 222 186 23f 19b 30c 1e9 2ca 191 27b 15d 26c 186 23f 167 27b 1c7 23f 17c 24e 12d 222 191 28b 167 230 17c 26c 140 166 0c3 15a 108 213 167 230 167 23f 167 1f7 149 205 17c 25d 186 23f 153 1e9 12d 24e 167 1e9 153 222 149 29a 1bc 213 153 29a 171 23f 186 29a 17c 2fb 17c 28b 17c 1db 167 23f 171 28b 17c 1f7 149 24e 171 30c 217 3df 223 2da 20c 3a8 223 31d 191 23f 191 205 167 25d 108 27b 17c 24e 136 1e9 12d 213 171 1b3 12d 213 
1dc 1b5 169 160 12e 0f3 10d 19c 1a7 155 1a7 1f7 1f8 1e9 1cf 184 18e 16c 18e 13e 151 24a 2b8 1a9 1dc 0fe 123 155 169 1cf 1a7 1f7 206 1e9 1f8 1f7 1dc 184 15d 178 1a7 1dc 1b4 1f7 206 1dc 214 23c 23f 220 214 1a9 1ea 220 206 1a9 1a7 112 118 1cf 151 155 1b4 108 10d 0d6 10d 0ba 118 16c 1b4 155 169 220 230 1f7 1dc 258 230 220 214 284 27a 2c0 34c 9e0 a85 84b 794 458 391 275 23f 220 27a 23c 206 1f7 1ea 23c 214 275 1dc 212 24d 3a5 3c7 293 25c 2d0 28a 24a 222 2b1 2a8 267 24d 19c 1f8 258 27a 22e 214 24a 25c 23c 23f 24a 23f 293 28a 2b1 26b 258 24d 275 23f 220 25c 275 28a 212 1b4 212 1f8 23c 25c 275 27a 23c 214 1a9 19b 1c2 1c2 24a 214 220 230 23c 26b 2ff 26b 284 26b 22e 222 1dc 222 204 206 204 27a 22e 222 293 222 293 26b 24a 28a 220 23f 258 1ea 160 1c2 1dc 1ea 220 230 1f7 222 1dc 1c2 275 26b 2ff 2a8 284 27a 258 2a8 24a 230 284 27a 267 214 24a 230 1e9 214 284 27a 267 299 220 230 2a2 2d8 2b1 27a 1b5 18e 267 2b8 22e 23f 220 230 275 25c 2df 36e 340 319 2c0 2d8 32f 32a 2a2 26b 23c 27a 212 214 258 206 1f7 1f8 1e9 23f 22e 1dc 1b5 1dc 1dc 1ea 1b5 
167 18c 11a 1b3 111 142 0d4 142 0dc 18c 0ed 205 140 199 0ff 1db 11a 18c 0f6 173 0ff 1db 136 1b3 0f6 166 0ff 18c 108 1c0 136 230 11a 1f7 149 24e 136 1db 136 1b3 123 17f 123 18c 167 23f 171 24e 167 213 191 213 0ff 1b3 136 230 136 1cd 11a 115 0dc 15a 0ff 142 0a4 173 095 0a5 0cc 222 186 1a6 15d 1db 15d 25d 1d2 24e 1c7 230 153 23f 1a6 24e 223 5d9 485 793 3d7 543 2e3 2da 1a6 213 1e9 385 1e9 23f 149 222 149 222 140 1db 191 2ba 22f 2da 19b 230 191 26c 153 2aa 186 24e 1a6 28b 186 2eb 1c7 2ba 1a6 1e9 191 205 186 230 153 222 19b 32e 1bc 29a 1bc 2aa 191 24e 171 222 153 222 153 24e 167 230 15d 28b 15d 2aa 167 1cd 0ff 18c 123 1e9 17c 28b 1b1 230 1a6 2ba 17c 230 140 222 171 23f 167 26c 19b 23f 17c 27b 17c 25d 167 23f 17c 1e9 123 205 171 27b 1bc 2aa 140 213 136 1e9 15d 25d 153 222 17c 1cd 171 26c 19b 2ca 1d2 26c 17c 205 167 213 17c 29a 186 222 171 24e 19b 27b 1dd 28b 167 24e 186 25d 1d2 28b 17c 2ba 186 230 15d 27b 171 230 19b 25d 1a6 27b 1dd 2eb 217 2ca 1e9 3a8 293 350 1d2 373 1dd 222 153 27b 191 213 171 230 186 205 123 1b3 140 1e9 153 24e 
1dc 1b5 1a7 1c2 19b 0fe 118 0d6 0f8 155 175 1dc 206 184 18e 1dc 1a7 1b5 145 160 151 190 151 0f3 13a 1c2 1ea 24a 230 220 222 220 1f8 178 169 212 214 184 1b4 1cf 206 1c2 1c2 212 1f8 2b1 299 2d0 27a 22e 206 1f7 1c2 258 1dc 212 230 149 18e 128 169 13e 18e 0f3 102 0b0 08f 0df 15d 204 1ea 1a9 214 204 230 178 19b 1e9 1dc 267 25c 258 26b 2b1 35d a9a ad9 4dd 45c 2b1 27a 284 2c8 433 46f 361 32a 293 28a 24a 222 1b5 1dc 284 299 293 28a 275 24d 275 25c 178 19b 22e 24d 275 26b 2a2 34c 394 423 3eb 319 212 222 1e9 1f8 204 222 258 27a 2b1 2e8 284 27a 23c 23f 204 230 258 230 1e9 1dc 1cf 1f8 293 27a 258 2c8 2a2 24d 1a9 151 112 0f8 178 1f8 275 26b 212 1ea 284 26b 1dc 1c2 1c2 1dc 284 26b 284 26b 1f7 222 1f7 1a7 1e9 214 267 26b 1c2 181 184 13a 1cf 23f 1cf 1cf 1f7 1ea 220 25c 275 24d 258 25c 212 25c 23c 24d 2d0 2e8 293 27a 1f7 1b4 1f7 230 267 299 275 27a 204 230 1f7 23f 284 2b8 258 206 258 24d 2d0 309 2a2 2b8 2b1 2c8 275 2b8 2df 2c8 275 24d 24a 222 30f 33b 293 34c 372 3eb 383 391 32f 2e8 258 27a 212 25c 24a 1f8 204 222 1b5 15d 108 10d 190 19b 22e 
167 1a6 149 24e 136 205 0cc 0b8 0ac 15a 0d4 166 0ed 17f 0ed 137 0c3 199 123 199 111 1b3 108 142 0dc 10a 0f6 1cd 123 213 153 1b3 123 166 0ed 173 12d 18c 12d 1c0 140 205 167 25d 19b 24e 19b 2ca 186 222 171 1e9 167 1f7 12d 230 186 205 111 15a 0c3 18c 0ed 10a 0c3 120 0c3 0c1 095 205 153 1cd 149 205 167 23f 108 1cd 140 213 140 23f 167 24e 254 6a4 583 6eb 31a 361 1bc 2aa 1dd 3df 2a0 396 223 2eb 191 2aa 1bc 213 17c 350 223 396 1dd 24e 1b1 29a 17c 213 111 213 15d 26c 186 26c 1a6 29a 20c 396 20c 31d 1e9 230 12d 24e 1b1 24e 17c 213 167 27b 17c 29a 1a6 27b 1a6 23f 186 28b 186 213 167 29a 1a6 28b 186 2aa 191 222 123 10a 0b4 0f4 0e5 142 0f6 230 171 230 171 24e 186 15a 0e5 1e9 186 28b 167 27b 171 222 153 1e9 123 1cd 15d 2da 17c 1e9 0f6 18c 12d 2ca 15d 213 167 222 19b 213 17c 26c 186 27b 186 230 167 24e 186 28b 1c7 27b 167 1db 136 24e 186 28b 1bc 25d 191 222 149 25d 19b 27b 186 26c 171 29a 223 2eb 1b1 2eb 1c7 2eb 1bc 2da 1dd 28b 1c7 2ba 1bc 2ca 217 2ba 1a6 2da 20c 33f 248 4b3 261 28b 1b1 27b 167 1e9 140 29a 15d 23f 136 173 0f6 173 0f6 1b3 
1b4 19c 1cf 1e9 1dc 184 13a 112 10d 178 151 128 15d 13e 13a 184 15d 19c 19b 184 1b4 1c2 1c2 0fe 0ed 13e 102 184 15d 1a9 169 1a9 19b 212 1dc 13e 0f8 128 151 1dc 1cf 212 1ea 2a2 28a 22e 230 24a 24d 284 222 212 1dc 23c 230 258 206 1e9 1ea 16c 13a 0cc 0e3 0c3 0e3 0ba 08f 0cc 15d 1cf 1ea 19c 19b 1b5 1b4 267 24d 212 230 258 23f 1f7 222 267 33b b5a bdb 46b 33b 2ef 2d8 23c 27a 30f 2a8 2df 2a8 2a2 2a8 30f 2d8 220 1ea 2ff 34c 2a2 28a 258 25c 22e 230 23c 230 258 23f 220 230 23c 25c 284 24d 2d0 2d8 293 27a 24a 27a 23c 25c 1f7 214 258 214 24a 23f 267 2b8 2a2 26b 22e 23f 284 214 1dc 1dc 275 28a 293 214 267 25c 19c 19b 160 12e 0c3 0d9 0d6 0ed 1e9 1dc 1e9 1cf 1f7 1cf 1b5 1a7 1c2 1cf 212 222 23c 24d 204 1ea 19c 1a7 1c2 1cf 22e 23f 1c2 1ea 178 18e 220 206 1dc 1dc 1f7 1f8 212 214 1f7 206 212 1c2 22e 25c 293 214 24a 230 1a9 175 212 24d 24a 222 23c 230 258 206 220 24d 275 23f 24a 28a 220 222 2c0 2a8 31f 2a8 30f 309 30f 2d8 2c0 2f8 2d0 28a 1c2 1a7 1b5 1f8 258 28a 2a2 2a8 2ef 34c 3c8 36e 2d0 309 22e 230 1e9 1dc 1dc 222 19c 19b 1b5 1b4 1c2 1a7 155 
17c 23f 140 1f7 136 1f7 149 199 108 1cd 12d 213 108 1a6 11a 205 136 17f 0ed 14e 0ed 1a6 108 137 0a4 1db 0cc 12b 0c3 166 111 15a 0ed 18c 0ff 1b3 0f6 0ff 0c3 166 12d 1cd 153 2fb 23c 350 171 1f7 171 222 15d 1db 12d 1e9 171 25d 186 1cd 149 1f7 11a 0b8 087 09c 079 12b 0bb 0a5 0d4 213 149 1db 153 23f 136 1c0 153 222 191 25d 171 23f 186 27b 2a0 8a8 5b9 71a 361 350 1f4 2ba 1b1 2fb 1f4 31d 1c7 30c 1dd 2da 1d2 28b 19b 29a 19b 24e 1e9 2ba 1a6 2ca 191 25d 167 24e 15d 2aa 1a6 25d 19b 2eb 1a6 24e 153 26c 171 28b 1a6 2ba 191 230 153 222 153 230 15d 222 19b 25d 1a6 2ca 191 222 153 230 17c 222 149 25d 167 25d 191 27b 167 1e9 140 17f 0bb 0ea 095 0ae 0cc 1b3 140 1e9 123 1c0 12d 213 15d 1cd 136 1f7 153 1c0 149 1c0 111 199 12d 1db 108 213 123 222 140 222 123 230 149 213 15d 1cd 136 1f7 167 205 123 24e 191 23f 1b1 26c 171 230 15d 230 1a6 24e 167 222 149 24e 153 23f 167 28b 191 28b 191 222 167 205 19b 26c 1dd 30c 1f4 350 254 2fb 217 3a8 200 2ba 191 18c 108 199 167 24e 1d2 25d 1bc 361 217 3a8 20c 2da 1b1 2aa 167 1db 136 1e9 149 1e9 123 1e9 140 1b3 
26b 23c 222 19c 15d 1f7 1dc 1c2 214 32f 33b 22e 1f8 1cf 206 24a 214 1b5 1b4 160 12e 160 15d 133 13a 155 15d 0e9 123 1a9 1c2 178 1b4 1cf 169 1dc 1c2 178 12e 1b5 18e 1f7 1f8 2a2 33b 258 230 220 1f8 24a 1f8 220 23f 220 214 220 230 212 1ea 1dc 1cf 108 0e3 0df 118 0ba 086 0cc 151 23c 25c 212 1f8 212 214 1f7 1cf 258 23f 258 206 275 2e8 383 4e5 d61 d05 4a3 3fe 340 33b 2c0 26b 2ef 2c8 2c0 28a 2a2 2c8 2df 319 23c 26b 1cf 230 275 23f 293 28a 258 206 24a 23f 267 23f 2ef 319 31f 36e 2ff 2f8 220 24d 220 25c 275 28a 2c0 28a 23c 24d 22e 222 212 214 184 1b4 275 24d 220 222 267 230 22e 222 1c2 1ea 23c 23f 267 24d 212 23f 1dc 1b4 19c 181 112 102 0c3 0ed 160 18e 190 19b 19c 206 204 1ea 1e9 214 19c 1f8 1f7 1c2 1f7 1dc 1b5 1cf 1f7 1dc 1b5 1b4 1c2 206 212 2d8 1dc 214 220 222 1e9 1c2 1cf 1cf 22e 222 267 222 212 222 1b5 1ea 24a 24d 204 214 275 24d 22e 1f8 1f7 1dc 155 1c2 267 28a 24a 23f 1a9 1cf 1f7 230 258 230 267 28a 340 34c 2d0 2e8 350 34c 2d0 299 1e9 18e 1dc 214 284 28a 22e 27a 284 27a 30f 32a 350 319 2a2 27a 190 1b4 178 1cf 16c 1c2 1a9 1c2 24a 
1c7 28b 186 230 171 24e 15d 222 1dd 385 26d 3a8 1bc 1c0 136 1cd 0f6 18c 149 199 0e5 14e 0dc 137 0c3 12b 0c3 166 0ff 205 136 213 123 1f7 136 1b3 111 1db 123 166 136 1db 186 23f 1a6 24e 153 24e 186 26c 191 1db 15d 24e 153 25d 19b 222 15d 24e 136 1e9 0f6 0f4 0bb 137 095 0ae 111 25d 136 213 0f6 23f 12d 1b3 0f6 1a6 11a 1e9 17c 230 1c7 2eb 328 b74 64c 598 2d5 2fb 223 3bb 217 30c 1dd 2ba 1c7 28b 1b1 2aa 1bc 29a 1c7 2da 191 27b 1bc 2ba 19b 27b 140 230 167 230 1a6 2da 1e9 2ba 1b1 2ba 1b1 2ca 19b 25d 153 2ca 191 26c 1bc 28b 153 222 167 1f7 153 222 171 222 149 222 15d 28b 17c 2ba 17c 230 186 23f 186 2ba 1b1 213 17c 1e9 136 23f 15d 1e9 11a 14e 0bb 0df 0b4 18c 12d 230 111 1c0 0ff 1e9 149 230 149 205 140 23f 136 1cd 149 230 140 1f7 149 1f7 108 23f 186 24e 140 25d 15d 222 123 137 0f6 1a6 123 29a 1b1 1f7 167 1e9 15d 213 167 1c0 140 1b3 149 1e9 140 205 140 14e 0c3 199 136 1e9 153 213 167 199 149 27b 136 27b 19b 2ba 254 451 26d 2eb 248 33f 1dd 33f 186 230 12d 1cd 153 205 15d 29a 1dd 373 200 3bb 1e9 2eb 1dd 222 15d 1f7 149 17f 136 1f7 0ed 166 
28a 275 26b 258 26b 2b1 299 23c 24d 361 380 275 2c8 190 1a7 190 1dc 1b5 181 155 123 112 102 13e 0f8 13e 13a 184 1c2 1c2 1b4 1f7 1c2 1dc 1a7 19c 1ea 1f7 1c2 1e9 18e 1e9 25c 1e9 1ea 23c 2e8 293 26b 275 26b 22e 222 220 1f8 1f7 214 212 1f8 1e9 1f8 190 123 0df 0f8 096 08f 0df 181 22e 1ea 1cf 1c2 190 1a7 19c 1b4 1b5 1c2 1a9 214 267 2a8 433 58a cb0 b12 372 2f8 2b1 2a8 2df 2b8 2c0 2b8 2d0 319 340 36e 340 32a 293 2c8 30f 26b 24a 27a 293 25c 267 26b 204 25c 275 2a8 30f 2a8 258 27a 284 26b 22e 206 1c2 1ea 22e 27a 2c0 2c8 293 27a 1dc 222 23c 222 204 230 284 24d 22e 24d 275 24d 2a2 28a 275 28a 2b1 2a8 275 23f 212 214 1a9 19b 1e9 1dc 1b5 19b 1a9 15d 0f3 102 1a9 181 275 299 1dc 18e 220 222 258 1f8 275 230 1cf 1dc 1c2 1dc 212 1b4 1b5 1b4 1c2 1f8 204 222 220 1c2 1cf 206 1f7 1cf 184 175 1f7 23f 24a 28a 1dc 1a7 22e 1ea 22e 1dc 190 175 19c 181 220 214 1cf 1dc 112 151 1a9 175 178 1a7 149 123 1a9 1f8 23c 27a 258 24d 267 2c8 361 391 293 206 23c 24d 267 26b 275 24d 1dc 206 1e9 1ea 220 214 293 2a8 220 206 258 25c 23c 25c 22e 1f8 1f7 1c2 1dc 1cf 160 
1f4 31d 217 31d 223 2da 1f4 28b 191 2fb 22f 385 22f 29a 19b 2aa 11a 1a6 12d 1cd 123 18c 111 166 0d4 0f4 0ac 0ff 108 205 0ff 205 149 1f7 123 230 171 213 0ff 199 111 199 167 2aa 15d 230 15d 29a 1d2 31d 1a6 230 167 1cd 153 222 167 25d 17c 230 108 1cd 0f6 0c1 09d 115 080 0b8 0d4 230 15d 1c0 108 173 0f6 1db 123 1c0 12d 1a6 11a 1f7 186 26c 3b9 e74 602 42a 293 27b 1b1 26c 19b 27b 17c 23f 186 2ba 186 32e 23c 3bb 20c 3a8 1dd 26c 171 29a 191 29a 19b 2ba 1c7 24e 1a6 373 22f 350 1a6 230 15d 1f7 171 222 12d 222 15d 23f 1a6 2ca 167 230 191 23f 167 1c0 149 2aa 1dd 222 171 213 15d 24e 171 27b 1d2 26c 17c 24e 186 24e 15d 205 153 1cd 12d 1f7 108 18c 136 1b3 12d 1b3 149 205 12d 230 15d 1cd 149 213 149 205 167 1db 17c 1f7 140 205 149 1f7 12d 1a6 123 1db 12d 230 136 26c 12d 205 149 199 123 1e9 111 1cd 12d 1db 12d 1e9 140 213 136 1db 108 1cd 140 205 140 230 149 213 11a 199 111 166 108 12b 0e5 166 12d 29a 1b1 2aa 19b 30c 1bc 30c 1f4 31d 1bc 1e9 123 23f 1bc 23f 167 1a6 153 205 17c 23f 19b 26c 17c 27b 186 28b 191 29a 171 230 136 222 136 26c 15d 1c0 
2c8 2d0 319 350 319 275 25c 293 299 2df 32a 383 3fe 2b1 2c8 24a 214 19c 175 133 145 160 18e 160 18e 149 175 1c2 1f8 212 206 22e 23f 190 1cf 23c 222 212 23f 212 1f8 1e9 1dc 22e 1ea 204 1a7 1e9 1f8 284 2b8 23c 1ea 1f7 214 212 1f8 1f7 230 23c 222 190 151 0f3 123 09f 0bc 128 1a7 1c2 1b4 11d 10d 16c 175 1dc 1a7 1dc 181 1c2 1cf 1e9 25c 625 88c 9fa 872 2d0 2a8 284 27a 293 26b 212 26b 2ff 27a 22e 28a 293 2c8 2ef 299 2ff 2f8 2a2 27a 2c0 2c8 2df 2a8 30f 32a 275 2a8 30f 2f8 284 28a 2d0 27a 267 28a 293 23f 212 27a 275 27a 258 27a 204 206 204 26b 1cf 1dc 293 2c8 23c 299 267 27a 258 222 204 25c 212 1ea 1dc 1a7 24a 24d 212 23f 1a9 1f8 1b5 19b 19c 214 204 1f8 1e9 1f8 23c 25c 22e 1ea 1f7 1cf 220 206 275 25c 204 222 275 24d 23c 230 1cf 1dc 178 1b4 1e9 222 212 214 1b5 1ea 1b5 1dc 1a9 1ea 1c2 206 22e 1c2 1dc 214 204 1cf 1c2 19b 1cf 175 212 1ea 204 214 204 222 23c 23f 1f7 1c2 133 118 155 175 1e9 214 2c0 28a 394 3d9 361 34c 361 2f8 2ef 319 275 230 204 1b4 1cf 1f8 1f7 206 258 222 2c0 2f8 1dc 1dc 22e 230 293 32a 2ef 2e8 23c 214 24a 230 204 214 160 
