//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260x12b.tiff
//
138 133 117 14b 15b 133 0bf 0ab 0bf 0c7 0ad 111 172 170 138 14b 0e4 106 0c8 0e6 117 0f0 143 133 14f 189 1bd 280 74b 7b2 508 5c9 678 6e7 345 371 356 35f 274 329 312 34d 2a2 2d3 334 371 39c 3a9 3e4 4eb 997 a4a 794 7cc 55b 585 508 60e 3ae 4c1 88f 947 875 8bd a73 a85 9b2 a67 9cd 9b9 a57 9f3 8c3 8f4 8f7 99c a73 aa3 8dd 8f4 7f7 886 3f7 2d3 4a3 5c9 88f 90f 88f 99c 8c3 92b 92c 963 8c3 947 911 9d6 997 a67 92c 947 8f7 8a1 9e8 a85 8c3 835 875 8a1 946 9b9 946 9b9 77b 81b 961 963 8dd 8bd 678 7b2 7c5 8d8 8c3 9b9 a3b a67 9e8 a2d 9cd a0f 92c a4a a57 afd ac8 ac1 a20 a0f a20 afd a73 adf 9cd a67 97c 9d6 92c a0f 946 9b9 a04 99c 9e8 980 9e8 a2d 9b2 ac1 a8f b3a a57 afd 9b2 a4a a57 aa3 a04 bb5 a57 afd 961 9d6 a3b b1b 9cd 9f3 997 9f3 8f7 a0f 911 980 88f 8d8 875 980 961 980 946 90f 92c 9f3 9b2 980 97c a67 961 963 875 980 a8f afd a73 9f3 92c 92b 7c5 850 88f 8f4 97c 99c 9b2 99c a8f 9f3 7ac 69e 323 3bc 704 8bd 9e8 ac1 946 99c 9b2 a4a a57 ac1 a57 a85 946 9b9 a04 a4a a57 a85 a04 a0f 97c 99c 946 9f3 961 9b9 946 99c 8f7 8a1 6ec 5c9 1e5 17c 10d 0fb 0bf 0d1 
118 108 160 0cb 17a 11a 194 0c3 0c3 06d 0b0 09d 12f 108 1e7 111 147 0d4 0e1 0ac 118 0d4 0b0 0c3 16d 155 1a1 220 5ab 4d4 608 43a 6b2 429 4f7 2e7 44e 2a2 2c4 1e3 363 239 31b 239 351 279 3d6 2e7 48c 429 a54 6ff 9a4 564 5f1 3d8 57d 3e8 5d9 3f8 716 564 8a5 59c a72 685 a90 714 b48 671 b29 685 94d 552 889 636 a54 649 a54 60f 96a 5fb 763 38a 439 419 931 5d5 8c0 5c2 a72 5fb a37 636 a72 60f 9a4 65d a72 6ea aec 60f 8c0 65d a54 65d a72 622 8a5 5e8 a37 5d5 931 60f 96a 5af 8f8 589 8c0 4c2 5ab 3e8 716 4f7 94d 5d5 a19 671 b48 6c1 aaf 6d6 a19 622 b29 6d6 b0a 622 aec 65d a72 649 aaf 6c1 b0a 685 96a 5d5 a72 5fb a72 60f 9fb 685 b0a 671 b48 6d6 b0a 73d b29 728 b29 6d6 b0a 622 a72 6c1 9fb 6ad aec 6c1 a19 649 a90 649 9de 636 9de 60f 9de 636 a19 5c2 a37 589 96a 5e8 a37 5af a19 5fb 94d 552 a90 699 9a4 5e8 9c1 5af 86e 552 a90 685 a54 636 889 4f7 5ab 419 668 564 9de 685 b29 671 b48 65d 9c1 44b 351 2a2 4e1 45b aec 6c1 a90 622 a54 671 acd 699 c05 6d6 a37 671 96a 685 aec 6ad 9a4 636 9de 5fb 94d 5e8 a54 5c2 9c1 622 a37 5fb 852 37a 223 141 16d 096 0a7 06d 
10d 127 10d 11c 0f8 133 117 0fb 0b6 0c7 0d1 0be 138 189 14f 170 10d 0e6 0f8 0fb 0db 0c7 0f8 11c 166 189 1d8 242 733 7cc 531 59b 68f 74b 2c1 34d 302 2f5 20e 261 2d1 2d3 356 384 39c 3a9 48f 46e 531 6b6 a04 a4a 7ac 798 4b7 558 508 60e 379 482 911 a0f a20 afd 961 aa3 a8f ac1 a20 ac1 997 aa3 88f 8bd 8f7 980 9cd a2d 8f7 99c 911 8f4 74b 685 8a9 8a1 97c 963 946 9f3 9e8 a67 9e8 a85 97c 9b9 9e8 a4a 9cd a85 997 9f3 97c a0f a04 a2d 97c 9d6 911 8d8 997 99c 92c 92b 88f 90f 92c 90f 608 59b 5dc 60e 8a9 850 85c 92b a3b a85 a73 aa3 a20 aa3 88f 8d8 a04 adf 97c a85 946 a0f 8f7 9b9 97c 963 997 9d6 9e8 a2d 9cd adf 946 a85 a8f afd ae4 b58 aac a85 a20 a85 9e8 ac1 a57 afd 97c 92b 97c 963 8f7 92b 911 9d6 911 963 a20 9b9 9b2 adf a3b 92b a20 adf 8f7 90f 8f7 90f 794 850 961 9f3 9b2 99c 911 963 9e8 a2d 961 a67 7c5 850 6bd 8bd 661 6cf 64b 626 74b 626 356 2e4 379 46e 92c a85 a73 afd 9cd 9b9 6ec 585 367 371 794 90f a20 a4a 911 963 9b2 ac1 a57 ac1 9b2 a0f 9b2 a0f 9e8 a2d a04 9f3 997 92b a20 a85 a20 a67 a57 9f3 8dd 99c 97c 947 585 497 1ca 157 0d1 099 0bf 088 
101 081 10d 0b4 0f7 09d 0ec 0a4 0b9 06d 0a7 081 101 0bb 160 0dc 1d9 0ed 0ec 0c3 0cd 0a4 0cd 0d4 154 137 1bd 252 620 4d4 5c2 3f8 650 3f8 48c 2bd 2f7 214 292 1e3 2b3 239 411 2f5 4b6 38a 5c2 43a 668 4b1 9fb 6ea 9de 589 5d9 3a9 550 3c8 50d 3f8 837 5fb aec 6d6 acd 699 a72 699 b67 699 acd 671 94d 5d5 915 59c aec 685 a19 5e8 a72 589 8c0 5e8 a37 636 a37 671 a90 6ad a72 685 aaf 636 aaf 636 a72 65d b0a 671 9c1 685 8dc 622 96a 622 aaf 59c 9c1 671 96a 5e8 a19 5af a19 60f 9c1 5d5 8a5 3f8 4cc 3e8 7cc 552 987 5fb a72 649 aaf 714 aaf 6ad 9c1 636 a37 6ad 9fb 671 a54 60f a72 65d b29 5e8 8c0 59c 9fb 685 9fb 685 acd 6ad aaf 73d b86 728 be5 6ad aaf 685 aaf 6ad a54 636 987 622 931 5af 96a 636 a19 65d b0a 622 aec 6ea a37 6ea b0a 6ad aec 6d6 a54 699 915 5c2 889 564 9c1 5c2 aaf 636 a19 671 a72 5fb 889 509 5f1 429 50d 45b 852 44b 6e4 44b 86e 46c 477 239 2b3 2af 8c0 5c2 aaf 6ff b0a 671 931 419 3fd 294 57d 4f7 aaf 65d acd 636 a90 65d b48 65d a19 65d acd 622 a72 671 b0a 5fb a19 622 b48 65d a72 6c1 b48 636 94d 671 a19 552 7cc 2bd 1e7 0d4 10d 081 0e1 074 
102 0db 0ee 0e6 0ad 0ab 0e4 0e6 0a4 0ab 0b6 0ab 0e4 0fb 143 170 18b 11c 0ee 106 0bf 0c7 10d 11c 143 163 1f3 2d3 763 7cc 508 5c9 71b 732 356 329 2d1 317 3d2 431 3c0 396 41c 501 51c 63e 608 66d 763 800 a3b a2d 829 7b2 4cb 501 455 516 3d2 4eb 92c 9d6 a20 a0f 997 9d6 9b2 adf 997 a4a 97c a0f 8a9 90f 8f7 a2d 9cd aa3 9b2 9f3 911 92b 97c aa3 9b2 a67 97c a2d 97c 9f3 9b2 a67 9cd aa3 88f 8f4 8a9 9b9 8dd 90f 9b2 9d6 9e8 a0f 97c 9b9 97c a0f a57 ac1 946 980 92c 9f3 a04 9b9 9cd 9d6 64b 585 55b 4eb 6ec 800 911 92b 997 a4a 8f7 9d6 9b2 963 9cd aa3 a8f ac1 997 a0f 97c a67 a20 aa3 946 8d8 6bd 77e 678 74b 8f7 a2d 946 a85 a73 b58 9e8 afd 9b2 a2d 9cd 9f3 9e8 a67 997 a4a a20 a2d aac a67 8f7 9b9 a8f b3a a8f a2d a73 a67 997 a0f a20 a0f a04 aa3 911 90f 88f 8d8 7f7 7e6 92c 92b 9b2 9b9 a8f 9f3 875 8f4 468 431 292 2f5 71b 81b 74b 765 77b 81b 842 800 38a 2d3 379 497 946 a0f ac8 a4a a57 a0f 661 56e 367 3a9 6ec 850 92c 963 a57 ac1 ac8 afd a3b a85 a57 a67 9b2 aa3 997 99c 97c 99c 9b2 a4a a3b aa3 aac afd 9e8 980 97c 9d6 911 86b 3ae 2a1 14f 127 102 0be 0bf 0b4 
147 0bb 0f7 08f 0cd 081 0d7 074 0b0 07a 095 07a 0a7 0b4 13b 12d 251 111 160 0d4 0cd 0bb 0e1 0f6 1af 17e 1cb 26c 6b2 4f7 608 48e 699 47d 44e 2d9 363 33e 566 37a 4e1 3a9 439 3a9 620 509 7e7 589 8c0 649 ca6 7bd 987 564 50d 35c 3fd 304 477 3e8 8a5 60f 9fb 636 9c1 60f a19 649 a19 649 987 5d5 a54 671 a54 649 987 6c1 a54 65d a19 5e8 81c 5e8 9c1 671 9fb 622 9c1 671 a37 636 9fb 622 987 5fb 915 5c2 987 671 acd 622 b67 6ad a37 65d a72 6ea aaf 6c1 a90 65d 96a 649 a54 685 a72 60f 8dc 45b 50d 312 620 46c 8dc 5e8 a37 649 a37 65d a19 699 acd 6ea b48 699 b0a 671 a54 671 b29 6c1 a54 59c 763 4a0 6fd 44b 699 52d 9de 649 aec 699 9c1 649 a90 6c1 aaf 671 b0a 649 acd 714 a90 6c1 acd 65d aec 685 aaf 6ad b29 6d6 aaf 65d 9c1 5fb a72 6c1 b0a 60f 9de 5c2 915 59c 86e 577 96a 5fb a37 5fb aaf 699 a54 53f 681 312 2f7 1ef 4a1 429 915 577 96a 59c 9a4 4e6 4b6 246 363 304 801 60f aec 65d 9c1 5e8 86e 408 3fd 287 550 4b1 931 699 b67 6ff aec 6ff b29 6c1 9fb 622 acd 6c1 b0a 699 a90 636 9de 671 a90 6c1 a90 6c1 a72 671 8f8 589 94d 47d 4a1 220 16d 0cb 0e1 0ac 0cd 06d 
14f 14b 197 13f 138 0fb 0e4 0c7 07c 091 084 0a2 094 0d1 14f 14b 1bd 189 10d 0c7 0ad 0c7 102 157 239 223 247 306 71b 798 51c 558 68f 700 379 35f 468 542 55b 5f7 608 5c9 64b 66d 7f7 8f4 b3b c52 c9f d33 bcd b77 6d5 74b 38a 431 409 3cf 409 4c1 911 947 875 92b 961 9f3 961 9f3 97c 9d6 9cd a4a 961 947 8dd 90f 9cd a85 9e8 9f3 8f7 980 85c 92b 8f7 980 911 980 8f7 963 911 9b9 92c 8f4 997 980 97c 9f3 97c a4a a3b aa3 9e8 a2d 92c 9d6 961 a2d a20 a0f 946 99c 911 947 8dd 90f 961 92b 8a9 835 875 800 97c 8bd 9cd 9d6 a73 a4a 9b2 99c a3b b1b aac adf a3b aa3 911 9d6 9b2 aa3 9cd 9f3 8a9 798 8a9 86b 7ac 69e 8f7 963 a20 ac1 a57 aa3 997 9f3 a57 b58 a57 b1b 9b2 a4a 997 a85 a8f b3a a20 a85 a04 a0f aac ac1 946 9d6 8dd 947 9b2 9d6 97c 980 8c3 963 8a9 963 92c 9f3 961 99c 961 a85 9cd a85 997 a85 8f7 92b 531 3a9 2d1 2f5 64b 850 794 86b 733 835 794 732 3f7 306 3d2 482 8c3 980 92c 8f4 997 a2d 68f 52c 3c0 3e2 77b 8a1 946 a2d a04 aa3 997 a0f 9e8 9d6 9e8 a67 a3b ac1 a57 9f3 946 963 842 963 8dd 90f 92c 947 92c 947 8dd 86b 4a3 41d 1f3 1a4 102 11c 10d 0be 0d1 0b4 
124 0e4 187 111 1af 111 154 0ac 0b0 06d 095 06d 0b0 096 10d 108 154 0dc 118 0ac 0e1 0c3 101 137 261 220 2a2 32f 716 552 5d9 45b 681 577 523 43a 638 48e 730 5e8 86e 685 a72 73d b67 814 df3 a0f fb8 aa1 ec1 82a a37 509 4e1 2e7 411 35c 44e 3b8 8f8 649 9de 564 94d 636 a54 622 a19 622 a54 6c1 a19 5e8 931 5d5 a90 65d aaf 6d6 9de 5d5 8c0 577 9a4 5af aaf 636 a54 622 a19 649 9a4 622 a90 685 a72 699 9c1 65d a90 685 aaf 65d a37 685 acd 60f 9c1 65d a54 636 9fb 577 9a4 577 9fb 5e8 a37 5fb a37 5fb a72 622 9de 65d aec 6ea a90 699 a72 6ff b0a 714 a37 671 915 5c2 a54 649 9c1 5e8 94d 60f 9de 5d5 9c1 5af a54 6c1 b48 6ff bc5 699 aec 65d b48 6d6 b29 714 b29 6ad a72 685 b0a 6ea acd 6d6 9fb 685 9a4 5fb 8c0 5fb 931 59c a19 699 acd 5fb 915 5d5 9a4 5e8 a72 622 a54 622 9c1 60f acd 65d a54 685 a72 564 608 2cb 2f7 239 411 38a 7b2 44b 57d 3e8 852 3f8 3d6 246 33f 32f 8dc 60f acd 60f a37 60f 96a 3e8 3fd 2f5 620 4a0 8dc 622 a90 649 a54 6ad a90 60f 96a 5fb a90 685 aaf 699 9fb 5e8 96a 51b 987 5e8 a72 5e8 a72 699 a37 577 77d 304 223 0e4 147 0c3 0f7 07a 101 0a4 
122 0c7 117 1b1 20e 223 10d 0db 0e4 0be 094 099 0bf 0ab 117 170 12d 13f 0f8 0f0 10d 13f 166 1a4 1ca 261 256 371 77b 81b 634 5f7 7f7 886 829 850 a3b a85 b75 b1b bcd c71 c44 db7 cfb d33 dd5 ec5 e35 e81 b1e bb5 8a9 835 733 6cf 763 66d 71b 7b2 9cd a67 8c3 8f4 997 9f3 a20 ac1 9cd a2d a3b 99c 875 980 911 99c a20 a2d 961 947 946 a85 997 ac1 946 947 a73 b58 a20 ac1 9b2 9b9 997 a67 a04 b1b 9cd a85 8a9 980 a04 9f3 961 9b9 8dd 9f3 9e8 9f3 97c a2d a04 a67 a04 a85 a20 a4a a04 a0f a04 a2d a04 99c 9cd a67 9e8 adf a3b a2d 961 a0f 9b2 a67 97c 980 997 99c 92c 90f 92c 9d6 9cd a67 a3b aa3 aac a85 8c3 980 a3b afd a8f a4a aac b1b 9e8 a4a 97c a85 9cd adf 961 980 946 a67 997 a0f 9cd 9d6 9b2 aa3 8f7 90f 8f7 92b aac adf a73 b77 a73 a2d 8dd 90f 8c3 99c 97c 9f3 946 9b9 997 a67 946 a2d 8c3 9f3 875 86b 455 3bc 312 2e4 5c6 6cf 3e4 3e2 3e4 459 6bd 6b6 3ae 384 468 558 946 a2d 911 90f 961 9d6 6a6 542 3f7 431 763 835 8a9 9f3 8a9 a4a 85c 9d6 875 90f 8dd 92b 946 9b9 a20 a0f 9e8 a4a a20 a4a 9cd a2d 8a9 8d8 961 a0f 961 99c 6a6 497 20e 17c 14f 111 12d 0f0 0db 0c7 
12f 0d4 101 0ed 205 174 16d 0ed 0e1 06d 0e1 09d 0b9 081 0c3 096 118 0d4 12f 0ff 16d 141 194 174 194 1b5 1e7 279 6fd 5fb 7cc 552 96a 714 c05 7fe daf 93a ec1 a0f e37 9af f07 9af e9e 9df e9e 9f7 f71 951 d6c 82a b29 714 a37 685 987 636 915 622 b29 6ad a54 685 aaf 636 a54 6ea b0a 65d b0a 636 96a 671 a19 65d aec 622 aaf 671 a72 6ff a54 714 a37 622 aec 6ad b86 6d6 acd 636 a37 685 9c1 699 acd 6ad 9fb 65d a54 671 a19 685 a72 6c1 a72 699 9de 671 b48 6d6 aaf 685 b0a 671 9fb 60f a37 65d aec 636 a19 6ff b29 65d aaf 6d6 a90 671 a19 671 94d 622 9c1 65d 9c1 65d 96a 622 9c1 6ad b29 6ea b29 6ea a19 60f acd 6ad b29 6ea b67 671 a37 649 aaf 649 94d 649 a72 685 a19 671 9fb 649 aaf 65d b48 6c1 acd 6c1 8c0 622 b86 6d6 aaf 6ff b0a 671 915 5af 9de 52d a72 65d a54 622 9de 59c 86e 5d5 8dc 509 8a5 4d4 6b2 2bd 32d 1ef 4b6 2f5 5ab 2d9 3d6 2bd 763 408 4a1 246 3e9 321 931 5af a72 5d5 9de 636 931 419 4a1 2a2 50d 44b 86e 5af 9de 5e8 81c 4e6 8f8 5af 9c1 671 a72 671 acd 6ea aec 671 aec 649 a72 671 94d 577 9c1 622 9de 59c 8f8 3c8 376 141 147 096 118 0a4 101 067 
122 13f 18b 1b1 1d8 1b1 166 163 0f8 0e6 0a4 0a2 06d 088 0a4 0e6 10d 13f 117 133 138 127 12d 13f 14f 189 2b2 33b 85c 980 b01 b96 c44 cf2 d58 d54 d19 ea3 c62 dfa cbd d96 c26 d96 b92 c71 c26 d54 baf db7 9e8 b3a 97c aa3 8c3 a2d 92c a2d a20 a2d 8f7 a4a 92c 947 997 ac1 9cd a67 ac8 a85 a57 a2d 9b2 adf a20 ac1 a3b adf 97c a85 a20 a67 92c 980 8f7 980 997 a4a a04 980 8dd 947 946 9f3 946 92b 8f7 947 9b2 ac1 a20 a0f 997 a67 a04 aa3 a3b adf 997 a2d 997 a85 aac aa3 997 a0f 997 a0f 97c a0f 92c a85 8f7 8f4 8dd 9b9 97c 9d6 a57 a4a 9cd a67 8f7 92b 9b2 a0f 946 99c 88f 8f4 9b2 aa3 a57 afd 97c a4a 8c3 963 a04 a67 961 a2d 9b2 a0f 997 980 961 963 a04 a67 9cd a67 a57 adf 9b2 980 a3b aa3 a20 bb5 a3b a0f 7de 9d6 a04 b1b 97c a85 997 9d6 8f7 92b 997 963 8c3 980 9e8 a0f a20 9d6 92c 8f4 911 99c 8a9 92b 3e4 3cf 2b2 2e4 51c 626 3f7 3cf 41c 445 5dc 5e0 38a 396 3f7 52c 85c 92b 842 90f 88f 9f3 608 59b 409 3e2 733 7cc 61e 6b6 6ec 8bd 546 5c9 71b 99c 911 9f3 92c a4a 9b2 adf a73 a4a a3b afd a57 a4a 88f 8f4 8dd 9d6 8dd 8bd 6ec 6b6 265 1f7 138 0f0 0bf 0ab 0d1 099 
13b 108 17a 137 1af 141 1cb 0e4 13b 0ed 084 08f 0a7 096 09e 0a4 0b9 0d4 12f 111 0ec 0dc 154 11a 187 194 271 33e 86e 6ff ba6 8f4 e59 a0f f07 9df e9e a27 e9e 9df df3 951 c85 7d2 931 728 9de 714 a54 7a7 9fb 7bd 915 6c1 8f8 5fb 8dc 6ea a54 6ea a72 6ea aaf 636 a90 6ff a90 6ea a90 649 aaf 6c1 a54 6ad aec 6d6 b48 6ea a19 6ad aec 6ff 9fb 60f a72 5c2 9a4 636 9c1 65d 94d 649 acd 60f acd 649 987 5c2 aaf 671 b67 6c1 9de 699 b29 6ad b29 6ea a90 714 acd 6d6 a90 6ff aaf 65d a19 60f 9de 636 9c1 685 9de 5fb aaf 671 987 699 acd 714 acd 671 a54 5e8 aaf 685 96a 5fb 96a 5e8 8f8 622 b29 6ff a19 6ff 94d 622 a19 699 aaf 685 a37 6ad acd 728 acd 699 aaf 65d a90 685 b67 6ad acd 699 acd 6d6 b48 6c1 b48 685 8c0 5c2 9fb 65d acd 6ea a19 5e8 9c1 649 a90 622 9de 60f acd 6ad b86 6c1 aaf 636 8dc 4e6 86e 4e6 594 25f 2d5 19f 351 287 425 239 309 252 4f7 2e7 351 1fb 351 279 6e4 47d 763 51b 801 4e6 837 399 3c2 246 5ab 3a9 57d 304 3d6 304 4a1 2e7 411 37a 837 4c2 837 564 8f8 5fb a72 636 9c1 699 a54 5d5 8c0 52d 94d 5fb 8dc 53f 6fd 35c 2c4 124 13b 0ac 09e 081 0a7 06d 
143 14b 1bd 14b 166 1b1 102 11c 084 0be 0a4 099 0a4 080 094 0a2 0ad 0c7 117 0f0 102 111 14f 13f 138 196 356 482 ac8 c91 d38 ea3 e15 ee8 c80 f0a c26 dfa b92 cb1 b58 d12 88f 7cc 678 719 71b 798 704 798 704 81b 6a6 765 678 6cf 71b 7e6 6ec 86b a57 a4a a20 b3a 9cd a2d 97c aa3 a04 a85 8f7 a2d a04 a4a a3b a4a 92c 9b9 8c3 9f3 8a9 a0f 8dd 99c 9cd 99c a20 9f3 92c 90f a8f aa3 b1e b3a 946 980 8f7 9f3 a3b aa3 9e8 a0f 9cd 9f3 9cd 9d6 911 9b9 946 963 a04 9f3 946 a0f a20 a67 a8f a2d 8f7 963 8c3 a0f a20 adf 997 9f3 911 a67 a20 ac1 a73 a4a 8f7 9b9 a20 980 829 92b 946 947 8f7 963 946 99c 9b2 9b9 a04 a67 a73 a85 9e8 a0f a20 ac1 a57 aa3 a04 a2d 9b2 afd ac8 a67 9cd a85 8c3 980 a57 adf 961 a85 a04 963 8f7 90f 97c 9d6 946 9f3 97c a4a 997 a0f a8f a4a 911 947 a57 a2d 9cd afd 946 99c 546 5e0 3ae 431 239 223 143 1cd 256 317 20e 232 1e5 290 2a2 2c2 1d8 251 22b 280 442 542 38a 445 55b 765 4b7 459 367 3e2 570 5f7 239 2a1 1f3 223 1bd 1f7 2a2 33b 2a2 35f 312 431 3f7 5c9 77b 8a1 64b 81b 77b 8bd 85c 86b 88f 850 829 81b 634 431 18b 157 10d 0d1 0bf 0c7 08b 0b4 
187 111 160 0ff 154 0dc 0e1 0a4 0c3 074 0c3 096 0b9 081 0a7 0ac 074 0d4 124 111 17a 194 205 1e3 261 26c 3d6 4d4 c25 951 ee4 9df df3 a3f d8d 883 d29 899 be5 7a7 c05 7a7 9fb 649 681 51b 74a 52d 6fd 53f 716 4c2 6cb 4f7 6e4 48e 699 52d 716 59c a37 685 ba6 6c1 a54 6ad a54 699 ba6 685 acd 65d a37 65d 9fb 622 9c1 622 9de 649 a72 622 94d 636 a72 699 aaf 636 94d 60f b29 6d6 a19 685 aaf 5e8 987 65d acd 6ea b48 636 a54 636 9a4 60f 9de 60f 9de 5d5 a72 671 987 685 b0a 685 aec 6c1 a90 65d 96a 671 a90 671 acd 60f 915 5af aaf 6ea a90 699 a37 5fb 9fb 649 8a5 5c2 987 5fb acd 6ad a90 636 a54 6ea b0a 6ff b86 6ff a72 6c1 b29 6ff b48 685 aaf 671 acd 699 a72 6c1 a72 6c1 987 5d5 a54 699 a54 649 9de 649 9de 636 aec 636 9c1 60f 9de 649 aaf 671 9fb 5e8 889 589 9c1 60f 9a4 671 96a 4f7 48c 252 309 189 232 11a 17a 0b4 16d 0f6 1bd 0ed 1d9 0ff 232 137 1d9 111 223 137 261 1aa 271 1c1 2a2 26c 376 1e3 2a2 17e 363 1d8 2a2 15f 1cb 0ff 1cb 108 232 111 271 124 205 141 2c4 1e3 550 32f 3af 321 681 46c 6b2 4f7 96a 589 74a 47d 852 37a 2d5 11a 147 088 0c3 081 0f7 08f 
166 196 0c8 0fb 08b 099 0b6 0b4 0db 0e6 0a4 0e6 0e4 111 0ad 0b4 0c8 0db 200 206 3c0 371 4cb 459 678 60e 85c 9b9 ac8 c91 ac8 bf3 ac8 bf3 a3b b96 9cd b1b 911 b1b 85c 9d6 608 5f7 4f3 5e0 4df 5e0 55b 5f7 4f3 5f7 48f 585 442 52c 442 558 51c 6b6 a04 a0f 9e8 ac1 9e8 9f3 a04 a2d 961 980 97c 947 9e8 9d6 911 9d6 a73 b3a a73 adf a04 a85 875 8d8 9b2 a0f 97c 9f3 7f7 947 961 a2d 961 a0f 88f 8d8 875 980 997 9d6 9e8 a85 961 99c 8f7 90f a57 9d6 a3b ac1 9cd 9b9 9b2 a4a 9cd 9d6 a20 aa3 88f 92b 946 a0f 97c a0f 7ac 90f 8f7 a2d 97c a2d 961 9f3 92c 92b 961 92b 911 a4a a20 b1b aac aa3 842 8a1 a73 aa3 a57 aa3 9e8 ac1 8dd 980 a20 adf 997 a67 911 a4a 9e8 a2d 9b2 9d6 a57 9b9 a04 a4a a20 a67 911 9b9 b01 b58 9e8 ac1 8dd 980 829 963 6ec 835 842 92b 634 798 51c 655 6ec 7b2 42f 4d6 41c 41d 256 1e9 1a4 196 12d 13f 0e4 11c 0e4 13f 143 17c 166 189 15b 1bf 17e 1a4 14f 196 18b 1b1 197 1db 21c 242 1f3 251 200 214 1bd 1cd 1e5 1bf 166 196 1b0 1b1 197 1a4 1b0 1e9 1a4 1b1 1ca 242 323 2f5 22b 242 256 2e4 334 482 59b 765 4a3 5b2 409 459 1e5 157 0d1 0ab 094 099 0f8 0e6 
101 0bb 0f7 0a4 0b0 096 0b0 09d 118 0e4 118 0cb 124 0d4 0c3 0d4 0cd 169 2c4 34d 889 564 9a4 671 a72 73d b0a 7fe ba6 840 b86 7e8 b29 7d2 acd 77d aaf 6ea 8dc 636 7b2 564 5f1 3a9 48c 34d 411 2f5 48c 304 425 304 3e9 2f5 389 279 3d6 2af 439 399 837 622 a72 6ea aec 6d6 aaf 65d 9de 699 a37 6ea b0a 6ea a90 6c1 a37 73d aec 699 acd 636 8c0 60f a37 65d 987 5d5 8f8 577 9a4 65d 94d 671 9fb 59c 889 552 931 636 b0a 671 aec 671 9c1 671 acd 6d6 a72 6c1 acd 6d6 a19 636 a19 6c1 a19 65d a19 671 9fb 5c2 86e 4b1 6cb 47d 7cc 5d5 a37 671 a19 699 9fb 6c1 a19 5e8 8c0 649 aec 6c1 aec 6c1 acd 6ff b0a 6ad aaf 6ff aaf 6c1 8f8 649 a37 649 9c1 699 a37 671 acd 6ea acd 671 a72 6ad acd 671 b0a 636 aaf 671 a37 622 987 5af 987 52d 638 429 638 37a 5ab 3b8 50d 2cb 389 252 425 279 2f7 1fb 271 1c1 281 108 1a1 0e4 17a 088 147 08f 118 09d 160 0ac 194 0bb 16d 0bb 17a 0c3 17a 0b4 147 0d4 147 0ed 187 0ff 1bd 0ff 1a1 0ff 187 0dc 160 0d4 147 0bb 194 0ac 187 0d4 17a 0d4 154 0f6 160 0ac 232 137 205 11a 1bd 111 1e7 1c1 4e1 2a2 3af 214 251 1cc 1cb 0e4 0d7 088 0e1 06d 0f7 074 
09c 080 075 088 084 071 0b6 0be 0ad 0db 0bf 0c7 0bf 0a2 0db 0db 0ee 1b1 704 92b a04 b77 9e8 b77 946 ac1 92c a85 8dd a2d 810 980 7ac 86b 68f 7cc 585 655 585 5c9 5c6 5f7 64b 626 531 4d6 455 431 4b7 3e2 3e4 3f6 3e4 3f6 3e4 41d 409 3a9 4cb 5b2 88f 9b9 9cd a4a ae4 afd ac8 afd 961 9d6 a73 b1b 9e8 a67 9b2 9f3 97c adf a3b b1b 9b2 980 911 99c 8a9 980 88f 8bd 8c3 92b 92c 99c 961 99c 810 90f 88f 92b 8f7 9f3 9b2 afd a20 a2d 8f7 92b 911 afd aac aa3 946 9f3 8dd 8d8 77b 947 946 99c 997 99c 997 90f 47c 41d 38a 482 961 a67 911 92b 9e8 a67 946 963 9b2 963 97c a67 997 a85 946 a85 8c3 980 961 9b9 8a9 9b9 997 9d6 a20 9d6 9e8 9d6 961 99c a73 adf a73 a4a 946 a2d a73 adf 92c a85 911 9b9 810 850 6a6 81b 4cb 4d6 379 409 283 329 2f1 384 2b2 2f5 256 280 200 232 1ca 242 1f3 1e9 1ca 1e9 1f3 1e9 12d 1bf 12d 17c 14f 13f 10d 163 18b 17c 122 14b 12d 13f 0f8 133 12d 133 10d 106 102 111 0c8 133 14f 17c 12d 157 143 133 138 133 0ee 196 172 157 10d 13f 122 11c 0ee 163 0f8 0fb 143 157 122 13f 14f 17c 22b 2e4 3d2 501 22b 270 166 157 102 0d1 0bf 0db 0db 0fb 0c8 0b4 
