//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img256x256-12b.tiff
//
12b 14a 0e9 17c 0fb 11a 0e1 155 153 206 10e 1f8 134 1cd 105 14a 0d8 14a 0e1 1bf 105 196 0e9 1bf 105 155 0e1 131 08f 0d7 0b6 189 0d8 1a4 15d 1db 12b 162 118 1a4 187 271 1d7 2d3 1a9 2e4 187 271 172 2b2 1b4 281 187 224 19d 2a1 1d7 2b2 167 243 17d 243 153 1bf 149 189 0b6 0ec 105 252 1bf 2f5 1b4 2f5 1cb 2c2 1d7 2b2 193 252 1b4 281 17d 291 1a9 2f5 206 2b2 212 2c2 1cb 252 1d7 2c2 1b4 2f5 19d 2a1 1a9 206 17d 271 1cb 271 19d 206 1bf 2b2 1cb 2a1 193 271 17d 243 17d 329 212 383 1fa 291 187 291 1fa 318 19d 262 153 252 187 2d3 1bf 2c2 1e2 281 167 2d3 1bf 271 193 33b 1bf 2d3 1a9 206 149 252 193 243 13f 1e9 134 281 19d 2a1 1cb 2b2 17d 291 19d 2a1 172 2a1 1d7 2f5 1b4 233 172 2a1 153 281 153 1a4 118 243 149 252 15d 329 212 3a8 206 2b2 19d 2f5 1bf 318 1d7 2c2 1a9 2a1 1d7 291 19d 252 19d 2b2 1fa 2f5 1b4 233 172 262 149 1f8 13f 224 167 1f8 19d 233 121 189 0bf 16f 105 2b2 1e2 2a1 17d 1e9 134 224 172 2a1 1b4 252 193 262 172 281 1b4 407 244 41b 237 3e0 237 493 22b 2e4 1bf 371 1cb 395 1bf 442 26b 41b 21f 2f5 1d7 281 19d 215 15d 215 
172 118 11d 145 11d 118 134 102 165 1dd 1eb 215 1f9 1b5 198 0f7 0c7 169 17f 1dd 1c0 175 172 175 1ce 1cf 134 0f7 0c7 0f7 0f1 175 172 1f9 172 151 165 1c3 18b 223 1ce 1a8 1a6 206 252 26d 270 2da 315 2ca 2b1 2ab 2d1 25e 270 2ea 349 250 252 26d 252 19b 1b4 10d 11d 0a9 08e 118 1ce 27c 2a0 2da 280 33e 2f3 27c 280 232 252 28c 2d1 2da 326 32d 391 30b 304 34f 338 2fb 270 2bb 304 2da 2d1 30b 280 28c 270 1cf 1eb 241 290 28c 262 28c 270 28c 207 2ea 2c1 232 234 250 315 32d 315 360 36d 2da 2e2 2da 2d1 360 2c1 250 243 28c 252 2fb 2b1 29b 290 27c 2b1 27c 2a0 25e 270 2bb 270 27c 270 1f9 172 27c 216 223 234 1a8 1b4 2bb 252 29b 262 29b 262 29b 2c1 2bb 2b1 232 2c1 31c 2c1 232 270 25e 270 232 280 1cf 1b4 1cf 207 1dd 18b 1eb 280 28c 234 206 1f9 2bb 2f3 2bb 2b1 27c 252 241 262 26d 280 241 243 215 225 2bb 280 27c 234 2bb 2f3 25e 2d1 27c 2a0 232 243 241 1ce 1a8 1b4 1c3 1f9 2fb 304 250 216 1a8 1dd 1eb 225 250 2a0 2ea 290 241 270 2bb 304 3ef 43b 3ef 48b 3cb 414 460 414 3a7 427 2bb 2a0 2ea 35b 3cb 3b6 27c 280 2bb 2d1 30b 349 1b5 1ce 1a8 
0e1 155 0ae 0b8 065 0cd 0ae 11a 0d8 1cd 134 215 149 233 13f 1e9 0e1 155 13f 1e9 10e 126 0c6 103 09e 14a 0f3 1a4 0e1 103 0a6 189 0e9 1cd 105 162 10e 215 15d 243 167 1bf 0f3 1bf 0fb 1e9 172 252 193 2d3 153 281 193 233 1d7 329 1ee 2b2 1ee 2d3 1b4 252 121 14a 0bf 155 0a6 0f8 0e1 2b2 193 281 1e2 318 1cb 2d3 1b4 1f8 167 281 1cb 291 1a9 383 1fa 2f5 212 2f5 244 2d3 1bf 2f5 1fa 2a1 1cb 329 1e2 2d3 19d 271 1cb 262 193 224 17d 233 1b4 281 187 271 167 2d3 187 252 19d 2c2 1bf 33b 206 2d3 1ee 2e4 1cb 306 1fa 2e4 1cb 281 17d 291 1ee 281 1e2 2c2 1b4 2b2 193 2a1 1bf 2c2 1fa 2a1 19d 271 149 252 167 224 12b 1db 0fb 1b2 167 271 172 2a1 1d7 281 172 2b2 1bf 2b2 1a9 318 1bf 281 19d 243 172 281 19d 243 187 224 153 1b2 149 215 153 281 1b4 224 167 271 1a9 2a1 17d 224 17d 243 1cb 233 15d 281 167 271 187 291 1d7 281 193 291 1b4 2e4 1d7 329 1b4 262 17d 1f8 167 233 15d 206 172 271 17d 318 1bf 206 134 16f 10e 224 172 2e4 1bf 252 167 291 206 3a8 21f 4a8 25e 3f4 25e 442 26b 3e0 292 42f 278 329 1ee 3e0 1ee 2d3 1a9 329 193 33b 206 281 172 1a4 
0b3 0b2 107 08e 098 075 086 0ec 111 1cf 207 206 243 215 207 175 1a6 1c3 1c0 1f9 1eb 122 11d 0f7 0f1 0f7 0e6 12e 107 0f7 0fb 151 165 145 172 223 207 223 262 215 1eb 1cf 198 206 1ce 1c3 1ce 1eb 1c0 223 262 232 252 241 2b1 360 326 2ca 304 3a7 35b 215 207 122 134 075 0d2 12e 1c0 1dd 234 232 2a0 25e 315 32d 2e2 232 1eb 26d 290 2ab 280 2bb 2b1 32d 36d 3b9 401 395 349 460 391 25e 280 31c 315 2bb 252 223 243 26d 262 232 290 215 243 29b 2f3 27c 270 1cf 216 2ab 326 2bb 262 2bb 290 2da 2f3 2bb 2b1 2ab 2c1 2da 2e2 25e 225 28c 252 25e 270 250 2a0 2bb 2d1 29b 270 2ca 280 2ab 2c1 29b 243 206 216 1cf 198 15d 11d 19b 225 232 243 28c 2b1 232 243 28c 280 2bb 2b1 2ab 2a0 250 225 27c 2b1 26d 280 215 270 241 225 1eb 216 241 207 232 243 1cf 1ce 206 216 2ab 243 26d 2a0 232 270 29b 2b1 250 270 29b 2c1 2ca 270 25e 262 2ca 280 27c 2a0 2bb 2f3 29b 270 241 234 232 1dd 206 234 28c 243 241 290 1c3 18b 151 159 2ab 280 2bb 2e2 232 280 383 349 360 3a3 414 3a3 3dd 414 4c2 506 3b9 3ee 383 3b6 30b 37f 395 3a3 2ca 304 2ab 315 32d 326 1eb 1eb 151 
05e 0a5 03f 092 03f 0a5 051 09c 097 131 105 1f8 149 215 134 206 134 1db 0f3 1f8 12b 215 121 0d7 097 14a 0c6 0ec 072 0ec 088 13d 0bf 16f 0fb 1cd 149 1cd 149 224 15d 1f8 12b 1f8 167 2e4 187 252 17d 189 121 1f8 187 243 1cb 371 22b 318 1cb 3cd 1fa 33b 19d 162 0cf 155 09e 0d7 0f3 271 153 215 167 2c2 1e2 329 237 2b2 187 215 19d 2d3 1fa 2b2 1fa 34d 22b 35f 22b 35f 26b 3f4 278 34d 1cb 2f5 1ee 2d3 1b4 252 15d 262 12b 243 167 2c2 172 206 1a9 2d3 1a9 215 193 281 1ee 2d3 19d 2b2 1cb 306 206 2e4 19d 281 19d 2f5 1cb 2b2 1bf 281 193 271 17d 291 17d 2c2 1ee 2d3 1e2 329 1bf 2a1 1bf 291 187 281 167 1e9 15d 1b2 0fb 17c 121 243 172 2d3 17d 291 19d 281 1bf 243 1cb 306 1b4 233 153 243 167 2c2 1cb 1e9 17d 281 17d 252 187 243 19d 262 19d 271 17d 215 167 281 1a9 281 187 271 19d 233 17d 243 153 233 1d7 271 167 224 187 281 1bf 2c2 1cb 2c2 1ee 329 1bf 318 1e2 252 172 162 105 262 153 1db 13f 1e9 12b 252 167 2a1 193 2f5 1d7 318 172 2c2 1bf 329 1cb 3a8 212 395 286 493 2a0 442 26b 3e0 21f 306 1b4 407 21f 35f 21f 2d3 1cb 383 206 2a1 19d 1e9 
0d2 097 06c 05d 06c 06c 075 0e3 0fb 122 11d 1b5 1ce 1dd 207 206 243 1eb 1dd 1dd 207 169 14d 0bb 0c7 0f7 107 0ec 0aa 12e 11d 169 17f 1c3 17f 18f 1ce 1a8 165 151 198 1c3 1a6 1c3 1dd 232 2b1 383 3c8 241 234 1b5 17f 232 2b1 31c 349 2da 2c1 30b 36d 29b 243 13a 172 0c5 0a0 151 1a6 1cf 1eb 223 270 27c 2e2 3dd 349 2ea 290 28c 2a0 2bb 2e2 30b 36d 32d 349 395 391 2ca 315 2ea 2d1 29b 2b1 2ab 270 2da 290 27c 270 1f9 1ce 1eb 262 31c 2d1 2ab 2e2 2ab 2a0 29b 2a0 2ca 2d1 27c 290 2bb 2b1 2ca 2a0 2ca 2e2 28c 2a0 2ab 2e2 27c 2a0 2bb 2f3 27c 243 215 243 26d 270 29b 2b1 2fb 2a0 26d 234 29b 262 28c 2a0 1c3 1f9 1b5 1f9 19b 1dd 28c 270 28c 2a0 27c 262 27c 290 241 262 30b 2d1 29b 262 215 290 29b 243 1f9 216 26d 290 1f9 1dd 1eb 262 26d 280 1eb 225 241 243 25e 252 28c 243 250 234 215 1eb 223 243 27c 262 1f9 1f9 232 262 28c 262 27c 262 29b 2a0 2ca 326 2da 2a0 241 1f9 12e 198 232 234 215 1c0 18f 1dd 215 262 2da 338 2ca 2f3 2ea 2f3 2da 2e2 372 37f 427 43b 427 401 4ea 4b3 3b9 37f 30b 37f 2ca 2b1 2fb 37f 31c 349 2ea 37f 360 2e2 250 243 1dd 
051 092 02f 05f 039 05f 051 0b8 097 11a 0c6 1b2 0fb 1a4 0fb 1bf 149 1f8 118 1e9 121 224 0e9 103 079 0c3 06b 0cd 079 0af 0cf 155 105 1a4 12b 1cd 121 189 0fb 0ec 0a6 189 12b 1db 13f 1f8 17d 3f4 2a0 35f 1e2 1db 134 1e9 12b 215 1bf 2d3 1fa 306 19d 262 17d 126 0e1 126 0cf 0f8 12b 233 187 2a1 1e2 291 1fa 318 206 318 1b4 291 1e2 2a1 1d7 371 206 395 244 3f4 22b 34d 212 2f5 1ee 291 1b4 2d3 1a9 2e4 1a9 2e4 1a9 224 167 215 15d 2a1 1b4 271 1cb 2d3 1d7 2c2 1b4 2c2 1a9 2a1 193 281 1b4 281 19d 2d3 1b4 2a1 187 243 19d 252 1a9 2e4 187 2f5 193 224 1a9 2b2 193 2a1 193 318 1cb 281 1bf 252 19d 33b 1fa 2b2 19d 1db 121 1e9 167 1e9 172 271 19d 243 1a9 215 15d 252 187 262 1a9 2a1 193 233 134 271 15d 243 134 262 193 2a1 172 252 172 215 153 1db 15d 215 167 252 121 262 172 271 193 2a1 193 196 10e 1e9 153 252 187 1e9 172 2d3 19d 291 193 2d3 1ee 318 1d7 306 1d7 2c2 17d 1b2 118 13d 0fb 206 118 1bf 13f 206 172 2f5 193 271 193 306 1a9 329 1a9 35f 206 407 26b 4a8 25e 407 251 47e 22b 35f 1cb 2f5 1ee 318 1e2 33b 21f 306 1d7 34d 1e2 2c2 1bf 271 
055 075 06c 065 075 065 06c 086 0aa 10d 0db 102 0f1 18f 18b 145 14d 13a 11d 175 1b4 1cf 172 102 111 0a9 0be 09f 0b3 12e 107 15d 14d 1eb 207 1b5 1ce 1b5 198 10d 11d 169 172 215 234 1b5 1a6 2ca 2e2 206 1dd 1f9 1eb 25e 243 1c3 1c0 241 290 32d 326 28c 252 15d 1b4 08e 0aa 151 216 26d 280 27c 2a0 2fb 2f3 31c 349 241 270 2bb 2f3 2bb 290 32d 35b 3ef 3ee 372 349 372 338 2da 2e2 2bb 2b1 2ca 2d1 28c 243 27c 270 25e 270 250 207 33e 338 28c 252 27c 2f3 31c 2c1 2da 2c1 2ab 262 28c 270 28c 290 26d 2d1 27c 280 26d 252 27c 2d1 2ab 2e2 2ca 2b1 241 2c1 28c 2d1 2da 2a0 32d 349 2fb 2c1 383 36d 2ca 2e2 2ea 243 223 216 19b 1ce 1dd 225 26d 234 25e 290 26d 243 1c3 225 29b 2d1 27c 225 1dd 234 27c 225 26d 280 223 262 26d 252 25e 262 215 1ce 18f 1ce 206 1dd 1c3 1f9 27c 252 27c 280 2ab 262 25e 1dd 169 1b4 1f9 243 250 252 28c 290 29b 2a0 2bb 2a0 30b 315 29b 2f3 232 290 25e 225 1c3 1c0 1c3 1a6 232 1f9 241 270 206 216 223 290 29b 2b1 2da 338 372 3a3 360 35b 383 3b6 44d 4f1 402 3c8 25e 2d1 2fb 338 360 3c8 34f 3b6 30b 37f 2ea 2f3 28c 262 232 
06b 05f 058 068 03f 048 024 068 045 09c 088 0d7 09e 13d 0c6 103 0a6 0ec 080 10e 0cf 1a4 118 1b2 0d8 126 097 0af 0a6 0f8 0c6 189 0fb 155 118 1bf 13f 215 121 1db 0f3 17c 0fb 16f 105 196 134 1e9 12b 206 153 206 134 262 1d7 281 15d 1a4 172 1bf 172 2e4 19d 17c 0e1 13d 09e 13d 153 2e4 1e2 383 1ee 2d3 206 306 1fa 2a1 1b4 281 1cb 2e4 1b4 2d3 1e2 3f4 22b 329 251 35f 1b4 2f5 1a9 2f5 1cb 2a1 1cb 2d3 1b4 1f8 153 243 153 206 19d 47e 292 329 1ee 281 1bf 2b2 1ee 2a1 212 252 187 281 1bf 2d3 1cb 271 1bf 33b 1fa 262 1b4 243 1d7 2e4 1bf 306 1bf 291 172 224 19d 281 15d 2e4 206 2e4 1bf 371 1ee 243 1d7 33b 1e2 306 1cb 2a1 13f 252 17d 262 19d 2a1 1b4 2f5 1d7 224 149 215 167 2e4 1bf 2a1 17d 206 149 224 1a9 271 1bf 2a1 172 252 1a9 233 187 215 118 17c 10e 1db 149 206 187 271 172 291 187 243 187 252 149 262 172 2d3 1ee 2c2 19d 291 1d7 2e4 1e2 2c2 1fa 2c2 1cb 2b2 1b4 271 1bf 2d3 193 271 153 243 193 252 19d 291 193 2c2 1bf 371 17d 306 1a9 35f 1cb 34d 187 2d3 19d 34d 206 47e 212 371 1b4 34d 1fa 34d 1ee 395 1cb 383 251 456 251 329 193 306 
075 07d 064 056 05c 056 064 07d 05c 086 0be 0d8 0b3 0e3 0d2 0c5 0db 0d8 0e6 12e 11d 182 1c0 169 172 169 18b 0f7 107 175 17f 1a8 17f 169 134 19b 198 169 1ce 1b5 14d 175 18b 18f 172 1a8 1a6 1dd 1b4 1cf 1b4 1dd 207 27c 225 232 234 223 1f9 169 1a6 151 1dd 13a 172 09f 0b3 175 262 2da 35b 383 36d 32d 35b 25e 262 26d 2a0 28c 2d1 34f 326 3b9 36d 360 338 30b 2f3 2da 315 241 234 29b 315 2ab 2e2 27c 262 1cf 216 27c 280 1eb 243 2ab 2f3 29b 262 26d 2c1 31c 2f3 2bb 2f3 29b 290 25e 225 29b 2b1 2bb 2e2 2ca 2b1 27c 2c1 2da 315 28c 280 28c 262 206 243 232 225 232 225 2ab 2c1 250 243 26d 280 215 280 2fb 2a0 29b 304 2bb 2d1 30b 315 30b 2f3 2da 2e2 29b 2d1 25e 2c1 25e 252 250 280 25e 262 223 216 1dd 207 25e 225 241 207 250 234 2bb 2b1 250 207 232 1f9 215 1c0 223 1f9 26d 252 26d 252 232 280 241 234 250 280 2ca 2c1 2bb 304 2ab 2b1 29b 2a0 2ca 2b1 29b 2c1 28c 290 26d 262 28c 2e2 2da 262 241 270 232 234 25e 2a0 2ca 2f3 29b 2c1 28c 326 29b 2c1 29b 2b1 215 243 2bb 338 2da 35b 2ab 2f3 25e 304 2ea 3a3 2bb 338 27c 349 2ab 37f 2bb 3a3 28c 
058 06f 051 078 051 06f 039 08a 058 0a5 06b 0d7 097 0cd 080 0c3 0a6 0a5 097 0f8 0ae 14a 0e9 1b2 10e 17c 0fb 131 0ae 13d 0cf 196 105 17c 0c6 13d 0d8 189 0d8 189 121 1bf 118 1db 121 196 121 1b2 15d 189 105 1f8 15d 243 15d 1cd 12b 262 193 271 187 215 118 11a 0fb 0f8 0e9 14a 167 2c2 237 2f5 21f 34d 212 2b2 1d7 291 193 233 1cb 2b2 1cb 33b 21f 383 237 329 206 2b2 1e2 2d3 1cb 281 1a9 291 1e2 2f5 1cb 2a1 15d 281 1a9 262 153 271 187 2b2 19d 281 19d 2d3 1bf 35f 1d7 2e4 212 2c2 193 291 1cb 281 1e2 318 187 291 1b4 2a1 1b4 281 187 252 193 281 172 1cd 15d 189 12b 252 172 262 17d 281 1b4 291 193 2e4 1fa 2f5 1e2 35f 1fa 35f 212 318 1e2 271 1cb 262 1bf 329 206 2a1 1bf 252 172 233 172 252 118 1e9 153 16f 121 215 15d 1db 15d 243 1a9 281 1b4 271 149 233 153 215 167 271 17d 281 17d 291 17d 2c2 193 291 1a9 2f5 1a9 243 1cb 2d3 1cb 2d3 1cb 2c2 1fa 306 1bf 2b2 15d 215 149 1b2 134 2c2 1b4 271 1a9 224 19d 2b2 1bf 306 1b4 2b2 187 291 134 291 149 291 172 1e9 149 243 153 2c2 1d7 383 1d7 233 149 291 1d7 2e4 1bf 33b 193 2e4 172 262 153 2a1 
086 07d 05c 05d 046 056 05c 075 064 0bb 0aa 0c5 0d2 0b2 0be 09f 0c7 0b2 0b3 0f7 0fb 145 17f 1b5 1b4 1dd 1c0 10d 111 0e3 0f1 122 172 175 198 1eb 1eb 1f9 1dd 1dd 1eb 215 1f9 1eb 1ce 182 17f 206 172 122 11d 1f9 1c0 26d 225 250 216 25e 243 27c 252 232 1ce 1a8 1b4 0a9 0d2 232 2b1 27c 2d1 31c 3b6 32d 338 2da 2e2 232 225 223 243 27c 2f3 5bc 48b 2ab 2f3 2bb 2c1 29b 2d1 2ab 2f3 2ab 2a0 29b 280 30b 326 2ea 315 2da 2b1 29b 234 206 262 1f9 234 250 2a0 232 1f9 30b 2b1 2da 280 28c 252 241 270 2da 2c1 250 280 2da 2a0 28c 280 241 252 206 243 232 270 241 234 1dd 1dd 232 243 250 252 26d 290 2da 2d1 33e 338 2ab 2e2 27c 280 34f 391 395 36d 2da 290 27c 290 2da 290 27c 2b1 232 225 223 1eb 1f9 1ce 1a8 1b4 18f 17f 241 1f9 223 1f9 206 2b1 29b 2a0 25e 290 28c 252 232 262 250 207 2ab 2f3 250 270 2ab 280 250 225 28c 1f9 26d 2a0 28c 2d1 2bb 290 2da 2f3 2ca 2f3 250 270 2ca 262 232 225 2ea 2a0 215 225 30b 2a0 2bb 304 2ca 290 250 234 241 280 26d 262 1dd 234 182 1c0 26d 2d1 206 262 241 2b1 26d 315 223 2a0 241 216 1eb 234 25e 280 1cf 207 1b5 
02f 068 03f 050 015 048 058 058 051 0a5 097 10e 08f 0cd 080 0c3 080 092 080 0c3 0bf 14a 0bf 1bf 12b 1e9 121 1db 0e1 10e 0b6 16f 0fb 196 172 252 17d 233 193 233 13f 206 121 1a4 0d8 16f 121 1bf 118 16f 0e9 1bf 153 243 167 2b2 1a9 318 212 2e4 172 291 172 13d 0e1 0cd 105 233 17d 318 1fa 35f 212 34d 1ee 2d3 193 206 17d 206 167 2a1 244 442 278 2b2 1bf 2e4 1a9 2f5 1e2 318 1d7 2e4 1fa 2b2 1a9 291 1ee 306 1fa 291 1d7 2e4 193 281 17d 224 17d 271 172 243 19d 271 1bf 2b2 1a9 262 1bf 291 193 281 206 2f5 212 2d3 1a9 329 1e2 262 167 252 172 2d3 1d7 2b2 193 271 149 1b2 13f 262 15d 215 1a9 306 1a9 252 1a9 2e4 1cb 281 1bf 2e4 21f 4a8 2bb 383 1fa 2b2 19d 2b2 1bf 262 1b4 2c2 187 252 172 281 167 1bf 10e 196 12b 1e9 15d 252 172 1e9 13f 291 193 2f5 1fa 291 167 2b2 19d 262 187 262 167 306 1bf 2e4 1d7 281 19d 291 193 233 19d 2d3 212 318 1cb 371 1e2 2d3 1cb 2c2 187 2a1 1bf 281 1bf 281 1d7 1db 172 2d3 1ee 2f5 167 215 149 281 193 243 187 262 153 233 172 155 105 17c 13f 2f5 15d 155 12b 1db 105 224 153 206 12b 1f8 149 243 187 206 134 1bf 
064 056 06c 033 038 056 04d 056 086 0c5 0b3 122 0fb 0e3 0e6 0cf 0b3 097 0a0 0cf 111 182 172 175 1b4 206 1eb 1a8 1ce 122 14d 19b 18b 215 234 241 270 241 243 27c 2b1 1f9 1dd 169 198 18f 18b 19b 1a6 1c3 1c0 1f9 225 25e 290 29b 262 2ea 2b1 25e 262 1cf 1ce 151 159 09f 0b3 215 262 1dd 252 2fb 315 28c 270 26d 252 1dd 1eb 1eb 216 3ef 401 360 326 30b 2e2 2ab 262 2ca 280 2da 2c1 2fb 304 2ca 2b1 2bb 290 2bb 2d1 2ea 2e2 241 243 250 270 25e 262 223 243 28c 207 241 234 26d 2a0 28c 243 27c 243 28c 2e2 2ea 2f3 31c 2f3 28c 2c1 26d 207 1f9 1f9 250 252 223 243 26d 252 25e 243 1cf 234 241 252 25e 2a0 25e 252 2ca 2d1 2da 280 29b 2c1 474 4dd 33e 2b1 2ca 349 29b 2a0 26d 2b1 2bb 2c1 206 207 29b 262 18f 1b4 18f 1b4 1cf 1f9 215 207 26d 234 232 243 223 243 25e 290 232 252 29b 290 29b 234 2ea 290 2ab 304 232 234 25e 290 241 2b1 29b 2d1 30b 3a3 2da 2e2 2ab 2d1 232 2a0 28c 2a0 2ea 2a0 250 262 241 252 29b 2d1 2ea 2d1 1dd 225 26d 270 223 225 206 216 1cf 1c0 1eb 207 232 2a0 2fb 243 169 14d 12e 165 1f9 1a6 241 234 215 225 26d 280 395 37f 33e 
03f 068 045 042 045 058 02f 068 039 06f 05e 126 0ae 0f8 0b6 103 06b 0f8 0a6 0cd 0a6 162 0cf 196 0c6 1a4 10e 1b2 105 14a 0e1 189 105 1e9 118 215 149 262 15d 271 1a9 281 149 1b2 105 1bf 118 16f 0fb 1b2 10e 17c 13f 1cd 13f 233 193 1e9 15d 271 172 1cd 0e1 155 0cf 0e2 0f3 17c 153 189 153 318 1d7 371 1cb 2b2 167 215 153 271 193 383 22b 3f4 212 306 206 34d 1ee 2d3 1d7 34d 1ee 34d 1e2 2f5 1bf 2b2 1b4 2a1 1ee 2a1 1d7 2a1 17d 271 167 243 15d 2a1 193 2c2 15d 224 167 243 149 252 17d 271 19d 2b2 193 2a1 1bf 2e4 1bf 318 1cb 306 1cb 2d3 167 243 15d 2c2 1b4 206 149 215 134 233 19d 2b2 17d 243 1a9 33b 21f 281 1bf 3a8 212 306 206 318 1ee 306 1d7 2e4 1e2 306 1e2 243 19d 2f5 1d7 252 15d 262 193 252 149 162 10e 1cd 153 252 15d 252 1a9 2d3 1a9 291 167 215 193 291 19d 2b2 1bf 306 1a9 2b2 193 281 19d 2c2 17d 2e4 1b4 306 1b4 2d3 1d7 371 1fa 329 1bf 243 17d 271 187 243 172 2b2 1cb 252 172 1f8 13f 224 153 281 167 2c2 187 243 167 252 17d 224 153 243 134 1bf 105 1db 167 33b 193 233 153 243 149 224 13f 318 1b4 291 17d 252 1b4 2d3 1e2 33b 
064 04e 064 04e 038 05d 04d 056 07d 05d 075 0cf 11d 102 11d 0b2 0e6 0e3 107 145 159 145 140 169 17f 151 17f 145 18b 169 14d 18f 1b4 1f9 1ce 1eb 207 232 262 26d 280 250 225 1a8 1c0 182 18b 10d 0e6 122 159 1a8 159 18f 159 175 1a6 1cf 1f9 223 225 13a 111 169 165 075 0b3 18f 216 1b5 1c0 250 304 460 391 2ea 280 28c 290 31c 349 566 4dd 250 243 2ea 2d1 372 3a3 372 2f3 30b 2d1 2ea 2e2 28c 262 241 252 27c 2c1 2ca 315 2ca 2d1 27c 216 223 234 250 270 241 252 223 243 250 1eb 232 207 25e 243 25e 262 28c 2a0 2ab 2a0 28c 2f3 32d 2d1 28c 2b1 28c 290 2ab 270 1eb 1c0 1c3 1b4 1cf 207 241 225 2bb 2c1 2bb 280 2ea 290 32d 2b1 2ab 2e2 250 270 395 37f 402 4c7 395 3b6 241 243 26d 252 29b 243 29b 234 1c3 1c0 10d 11d 151 198 206 207 223 304 2ab 262 232 1eb 26d 252 2bb 290 2da 304 33e 304 2bb 2e2 27c 252 2bb 2c1 2ab 2f3 2ab 304 2da 2f3 2ca 2f3 2ea 338 250 207 215 207 223 262 28c 262 25e 207 1f9 243 1c3 1c0 1b5 1eb 1eb 216 25e 290 215 252 223 216 206 1eb 151 159 1b5 234 33e 270 28c 243 241 2a0 31c 36d 33e 391 31c 304 34f 3a3 2ea 304 372 
034 042 051 048 039 042 03f 068 034 050 051 0c3 072 0e2 09e 0cd 08f 126 0c6 1b2 118 215 105 17c 0e1 162 121 196 0e1 17c 10e 103 0fb 1db 13f 233 134 252 187 281 13f 2b2 172 215 121 196 0e9 196 0e1 103 0bf 196 0f3 155 0fb 0cd 0c6 17c 121 1e9 167 206 0cf 14a 0e1 0cd 09e 155 0fb 16f 0fb 1bf 13f 271 1fa 47e 26b 33b 212 2e4 206 493 278 2d3 1bf 2b2 1b4 281 22b 383 1fa 2d3 1b4 281 1ee 281 1cb 224 149 262 1d7 2e4 1b4 2a1 1b4 291 1bf 281 19d 281 193 2a1 193 2c2 167 262 13f 252 187 271 1cb 271 193 291 1cb 2f5 19d 2c2 1a9 34d 1a9 2a1 172 215 167 243 1d7 206 15d 215 153 281 172 1db 118 281 19d 2c2 187 2a1 1bf 281 1b4 2b2 1d7 35f 15d 206 17d 383 286 395 22b 306 19d 252 187 2b2 193 2a1 1b4 243 12b 0f8 0b6 0f8 0e9 1bf 13f 224 172 2a1 193 243 187 206 13f 252 19d 2c2 1d7 2e4 206 329 19d 318 1b4 2d3 1d7 329 1d7 271 19d 2a1 1b4 252 1d7 2c2 19d 2e4 1cb 243 193 233 19d 243 19d 2a1 172 1e9 134 291 172 1f8 12b 13d 0e9 1e9 193 318 1a9 291 1b4 1f8 13f 206 149 262 167 206 187 2f5 19d 2b2 1d7 306 1ee 395 22b 3bb 22b 306 1e2 3bb 237 3a8 
075 04e 025 021 046 065 05c 05d 046 065 064 05d 07d 0ec 0fb 0e3 107 169 172 1b5 1eb 1f9 198 18f 198 0cf 11d 122 159 18f 18b 18f 18b 182 1dd 1dd 1f9 26d 2b1 2ab 290 26d 270 19b 1b4 169 1a6 1c3 134 169 165 1dd 1c0 151 159 0b2 0aa 12e 17f 1dd 1eb 151 165 151 172 07d 0db 12e 18b 13a 17f 15d 198 232 280 4ff 571 427 3db 43a 43b 2ca 2b1 2ab 252 250 1eb 2ab 2b1 31c 315 2bb 2b1 250 243 27c 280 28c 280 2ca 315 232 270 2da 2b1 2ea 315 28c 290 250 234 241 225 2ab 2c1 215 234 241 262 2bb 270 250 234 27c 216 28c 2f3 2ab 280 2ca 2a0 215 1c0 223 234 250 262 1eb 243 29b 270 1f9 1f9 1c3 1ce 206 243 29b 2e2 28c 2e2 2da 290 2da 2c1 2ca 234 223 270 551 5f6 2ea 304 29b 252 241 234 223 225 28c 2c1 241 207 1eb 1c0 10d 134 206 234 1c3 1dd 1f9 1f9 1dd 243 25e 252 29b 2d1 2ab 2d1 2ab 2c1 2ea 2b1 2ea 2e2 2ab 2a0 28c 2d1 29b 252 241 262 250 252 1f9 225 25e 262 1a8 1b4 1eb 1c0 232 252 2ab 2c1 1eb 262 25e 2a0 26d 234 102 0f1 206 252 232 290 250 243 206 1f9 1cf 216 25e 304 2ca 2e2 2ea 2c1 2ca 2d1 3a7 37f 2fb 304 34f 391 31c 3a3 360 391 395 
